RenderingUnknown
ಕ
ಕ್ಕ್ಕ ಕ್ಕ್ಖ ಕ್ಕ್ಗ ಕ್ಕ್ಘ ಕ್ಕ್ಙ ಕ್ಕ್ಚ ಕ್ಕ್ಛ ಕ್ಕ್ಜ ಕ್ಕ್ಝ ಕ್ಕ್ಞ ಕ್ಕ್ಟ ಕ್ಕ್ಠ ಕ್ಕ್ಡ ಕ್ಕ್ಢ ಕ್ಕ್ಣ ಕ್ಕ್ತ ಕ್ಕ್ಥ ಕ್ಕ್ದ ಕ್ಕ್ಧ ಕ್ಕ್ನ ಕ್ಕ್ಪ ಕ್ಕ್ಫ ಕ್ಕ್ಬ ಕ್ಕ್ಭ ಕ್ಕ್ಮ ಕ್ಕ್ಯ ಕ್ಕ್ರ ಕ್ಕ್ಱ ಕ್ಕ್ಲ ಕ್ಕ್ಳ ಕ್ಕ್ೞ ಕ್ಕ್ವ ಕ್ಕ್ಶ ಕ್ಕ್ಷ ಕ್ಕ್ಸ ಕ್ಕ್ಹ
ಕ್ಱ್ಕ ಕ್ಱ್ಖ ಕ್ಱ್ಗ ಕ್ಱ್ಘ ಕ್ಱ್ಙ ಕ್ಱ್ಚ ಕ್ಱ್ಛ ಕ್ಱ್ಜ ಕ್ಱ್ಝ ಕ್ಱ್ಞ ಕ್ಱ್ಟ ಕ್ಱ್ಠ ಕ್ಱ್ಡ ಕ್ಱ್ಢ ಕ್ಱ್ಣ ಕ್ಱ್ತ ಕ್ಱ್ಥ ಕ್ಱ್ದ ಕ್ಱ್ಧ ಕ್ಱ್ನ ಕ್ಱ್ಪ ಕ್ಱ್ಫ ಕ್ಱ್ಬ ಕ್ಱ್ಭ ಕ್ಱ್ಮ ಕ್ಱ್ಯ ಕ್ಱ್ರ ಕ್ಱ್ಱ ಕ್ಱ್ಲ ಕ್ಱ್ಳ ಕ್ಱ್ೞ ಕ್ಱ್ವ ಕ್ಱ್ಶ ಕ್ಱ್ಷ ಕ್ಱ್ಸ ಕ್ಱ್ಹ
ಕ್ಲ್ಕ ಕ್ಲ್ಖ ಕ್ಲ್ಗ ಕ್ಲ್ಘ ಕ್ಲ್ಙ ಕ್ಲ್ಚ ಕ್ಲ್ಛ ಕ್ಲ್ಜ ಕ್ಲ್ಝ ಕ್ಲ್ಞ ಕ್ಲ್ಟ ಕ್ಲ್ಠ ಕ್ಲ್ಡ ಕ್ಲ್ಢ ಕ್ಲ್ಣ ಕ್ಲ್ತ ಕ್ಲ್ಥ ಕ್ಲ್ದ ಕ್ಲ್ಧ ಕ್ಲ್ನ ಕ್ಲ್ಪ ಕ್ಲ್ಫ ಕ್ಲ್ಬ ಕ್ಲ್ಭ ಕ್ಲ್ಮ ಕ್ಲ್ಯ ಕ್ಲ್ರ ಕ್ಲ್ಱ ಕ್ಲ್ಲ ಕ್ಲ್ಳ ಕ್ಲ್ೞ ಕ್ಲ್ವ ಕ್ಲ್ಶ ಕ್ಲ್ಷ ಕ್ಲ್ಸ ಕ್ಲ್ಹ
ಕ್ಳ್ಕ ಕ್ಳ್ಖ ಕ್ಳ್ಗ ಕ್ಳ್ಘ ಕ್ಳ್ಙ ಕ್ಳ್ಚ ಕ್ಳ್ಛ ಕ್ಳ್ಜ ಕ್ಳ್ಝ ಕ್ಳ್ಞ ಕ್ಳ್ಟ ಕ್ಳ್ಠ ಕ್ಳ್ಡ ಕ್ಳ್ಢ ಕ್ಳ್ಣ ಕ್ಳ್ತ ಕ್ಳ್ಥ ಕ್ಳ್ದ ಕ್ಳ್ಧ ಕ್ಳ್ನ ಕ್ಳ್ಪ ಕ್ಳ್ಫ ಕ್ಳ್ಬ ಕ್ಳ್ಭ ಕ್ಳ್ಮ ಕ್ಳ್ಯ ಕ್ಳ್ರ ಕ್ಳ್ಱ ಕ್ಳ್ಲ ಕ್ಳ್ಳ ಕ್ಳ್ೞ ಕ್ಳ್ವ ಕ್ಳ್ಶ ಕ್ಳ್ಷ ಕ್ಳ್ಸ ಕ್ಳ್ಹ
ಕ್ೞ್ಕ ಕ್ೞ್ಖ ಕ್ೞ್ಗ ಕ್ೞ್ಘ ಕ್ೞ್ಙ ಕ್ೞ್ಚ ಕ್ೞ್ಛ ಕ್ೞ್ಜ ಕ್ೞ್ಝ ಕ್ೞ್ಞ ಕ್ೞ್ಟ ಕ್ೞ್ಠ ಕ್ೞ್ಡ ಕ್ೞ್ಢ ಕ್ೞ್ಣ ಕ್ೞ್ತ ಕ್ೞ್ಥ ಕ್ೞ್ದ ಕ್ೞ್ಧ ಕ್ೞ್ನ ಕ್ೞ್ಪ ಕ್ೞ್ಫ ಕ್ೞ್ಬ ಕ್ೞ್ಭ ಕ್ೞ್ಮ ಕ್ೞ್ಯ ಕ್ೞ್ರ ಕ್ೞ್ಱ ಕ್ೞ್ಲ ಕ್ೞ್ಳ ಕ್ೞ್ೞ ಕ್ೞ್ವ ಕ್ೞ್ಶ ಕ್ೞ್ಷ ಕ್ೞ್ಸ ಕ್ೞ್ಹ
ಕ್ವ್ಕ ಕ್ವ್ಖ ಕ್ವ್ಗ ಕ್ವ್ಘ ಕ್ವ್ಙ ಕ್ವ್ಚ ಕ್ವ್ಛ ಕ್ವ್ಜ ಕ್ವ್ಝ ಕ್ವ್ಞ ಕ್ವ್ಟ ಕ್ವ್ಠ ಕ್ವ್ಡ ಕ್ವ್ಢ ಕ್ವ್ಣ ಕ್ವ್ತ ಕ್ವ್ಥ ಕ್ವ್ದ ಕ್ವ್ಧ ಕ್ವ್ನ ಕ್ವ್ಪ ಕ್ವ್ಫ ಕ್ವ್ಬ ಕ್ವ್ಭ ಕ್ವ್ಮ ಕ್ವ್ಯ ಕ್ವ್ರ ಕ್ವ್ಱ ಕ್ವ್ಲ ಕ್ವ್ಳ ಕ್ವ್ೞ ಕ್ವ್ವ ಕ್ವ್ಶ ಕ್ವ್ಷ ಕ್ವ್ಸ ಕ್ವ್ಹ
ಕ್ಶ್ಕ ಕ್ಶ್ಖ ಕ್ಶ್ಗ ಕ್ಶ್ಘ ಕ್ಶ್ಙ ಕ್ಶ್ಚ ಕ್ಶ್ಛ ಕ್ಶ್ಜ ಕ್ಶ್ಝ ಕ್ಶ್ಞ ಕ್ಶ್ಟ ಕ್ಶ್ಠ ಕ್ಶ್ಡ ಕ್ಶ್ಢ ಕ್ಶ್ಣ ಕ್ಶ್ತ ಕ್ಶ್ಥ ಕ್ಶ್ದ ಕ್ಶ್ಧ ಕ್ಶ್ನ ಕ್ಶ್ಪ ಕ್ಶ್ಫ ಕ್ಶ್ಬ ಕ್ಶ್ಭ ಕ್ಶ್ಮ ಕ್ಶ್ಯ ಕ್ಶ್ರ ಕ್ಶ್ಱ ಕ್ಶ್ಲ ಕ್ಶ್ಳ ಕ್ಶ್ೞ ಕ್ಶ್ವ ಕ್ಶ್ಶ ಕ್ಶ್ಷ ಕ್ಶ್ಸ ಕ್ಶ್ಹ
ಕ್ಷ್ಕ ಕ್ಷ್ಖ ಕ್ಷ್ಗ ಕ್ಷ್ಘ ಕ್ಷ್ಙ ಕ್ಷ್ಚ ಕ್ಷ್ಛ ಕ್ಷ್ಜ ಕ್ಷ್ಝ ಕ್ಷ್ಞ ಕ್ಷ್ಟ ಕ್ಷ್ಠ ಕ್ಷ್ಡ ಕ್ಷ್ಢ ಕ್ಷ್ಣ ಕ್ಷ್ತ ಕ್ಷ್ಥ ಕ್ಷ್ದ ಕ್ಷ್ಧ ಕ್ಷ್ನ ಕ್ಷ್ಪ ಕ್ಷ್ಫ ಕ್ಷ್ಬ ಕ್ಷ್ಭ ಕ್ಷ್ಮ ಕ್ಷ್ಯ ಕ್ಷ್ರ ಕ್ಷ್ಱ ಕ್ಷ್ಲ ಕ್ಷ್ಳ ಕ್ಷ್ೞ ಕ್ಷ್ವ ಕ್ಷ್ಶ ಕ್ಷ್ಷ ಕ್ಷ್ಸ ಕ್ಷ್ಹ
ಕ್ಸ್ಕ ಕ್ಸ್ಖ ಕ್ಸ್ಗ ಕ್ಸ್ಘ ಕ್ಸ್ಙ ಕ್ಸ್ಚ ಕ್ಸ್ಛ ಕ್ಸ್ಜ ಕ್ಸ್ಝ ಕ್ಸ್ಞ ಕ್ಸ್ಟ ಕ್ಸ್ಠ ಕ್ಸ್ಡ ಕ್ಸ್ಢ ಕ್ಸ್ಣ ಕ್ಸ್ತ ಕ್ಸ್ಥ ಕ್ಸ್ದ ಕ್ಸ್ಧ ಕ್ಸ್ನ ಕ್ಸ್ಪ ಕ್ಸ್ಫ ಕ್ಸ್ಬ ಕ್ಸ್ಭ ಕ್ಸ್ಮ ಕ್ಸ್ಯ ಕ್ಸ್ರ ಕ್ಸ್ಱ ಕ್ಸ್ಲ ಕ್ಸ್ಳ ಕ್ಸ್ೞ ಕ್ಸ್ವ ಕ್ಸ್ಶ ಕ್ಸ್ಷ ಕ್ಸ್ಸ ಕ್ಸ್ಹ
ಕ್ಹ್ಕ ಕ್ಹ್ಖ ಕ್ಹ್ಗ ಕ್ಹ್ಘ ಕ್ಹ್ಙ ಕ್ಹ್ಚ ಕ್ಹ್ಛ ಕ್ಹ್ಜ ಕ್ಹ್ಝ ಕ್ಹ್ಞ ಕ್ಹ್ಟ ಕ್ಹ್ಠ ಕ್ಹ್ಡ ಕ್ಹ್ಢ ಕ್ಹ್ಣ ಕ್ಹ್ತ ಕ್ಹ್ಥ ಕ್ಹ್ದ ಕ್ಹ್ಧ ಕ್ಹ್ನ ಕ್ಹ್ಪ ಕ್ಹ್ಫ ಕ್ಹ್ಬ ಕ್ಹ್ಭ ಕ್ಹ್ಮ ಕ್ಹ್ಯ ಕ್ಹ್ರ ಕ್ಹ್ಱ ಕ್ಹ್ಲ ಕ್ಹ್ಳ ಕ್ಹ್ೞ ಕ್ಹ್ವ ಕ್ಹ್ಶ ಕ್ಹ್ಷ ಕ್ಹ್ಸ ಕ್ಹ್ಹ
ಗ
ಗ್ಕ್ಕ ಗ್ಕ್ಖ ಗ್ಕ್ಗ ಗ್ಕ್ಘ ಗ್ಕ್ಙ ಗ್ಕ್ಚ ಗ್ಕ್ಛ ಗ್ಕ್ಜ ಗ್ಕ್ಝ ಗ್ಕ್ಞ ಗ್ಕ್ಟ ಗ್ಕ್ಠ ಗ್ಕ್ಡ ಗ್ಕ್ಢ ಗ್ಕ್ಣ ಗ್ಕ್ತ ಗ್ಕ್ಥ ಗ್ಕ್ದ ಗ್ಕ್ಧ ಗ್ಕ್ನ ಗ್ಕ್ಪ ಗ್ಕ್ಫ ಗ್ಕ್ಬ ಗ್ಕ್ಭ ಗ್ಕ್ಮ ಗ್ಕ್ಯ ಗ್ಕ್ರ ಗ್ಕ್ಱ ಗ್ಕ್ಲ ಗ್ಕ್ಳ ಗ್ಕ್ೞ ಗ್ಕ್ವ ಗ್ಕ್ಶ ಗ್ಕ್ಷ ಗ್ಕ್ಸ ಗ್ಕ್ಹ
ಗ್ಖ್ಕ ಗ್ಖ್ಖ ಗ್ಖ್ಗ ಗ್ಖ್ಘ ಗ್ಖ್ಙ ಗ್ಖ್ಚ ಗ್ಖ್ಛ ಗ್ಖ್ಜ ಗ್ಖ್ಝ ಗ್ಖ್ಞ ಗ್ಖ್ಟ ಗ್ಖ್ಠ ಗ್ಖ್ಡ ಗ್ಖ್ಢ ಗ್ಖ್ಣ ಗ್ಖ್ತ ಗ್ಖ್ಥ ಗ್ಖ್ದ ಗ್ಖ್ಧ ಗ್ಖ್ನ ಗ್ಖ್ಪ ಗ್ಖ್ಫ ಗ್ಖ್ಬ ಗ್ಖ್ಭ ಗ್ಖ್ಮ ಗ್ಖ್ಯ ಗ್ಖ್ರ ಗ್ಖ್ಱ ಗ್ಖ್ಲ ಗ್ಖ್ಳ ಗ್ಖ್ೞ ಗ್ಖ್ವ ಗ್ಖ್ಶ ಗ್ಖ್ಷ ಗ್ಖ್ಸ ಗ್ಖ್ಹ
ಗ್ಗ್ಕ ಗ್ಗ್ಖ ಗ್ಗ್ಗ ಗ್ಗ್ಘ ಗ್ಗ್ಙ ಗ್ಗ್ಚ ಗ್ಗ್ಛ ಗ್ಗ್ಜ ಗ್ಗ್ಝ ಗ್ಗ್ಞ ಗ್ಗ್ಟ ಗ್ಗ್ಠ ಗ್ಗ್ಡ ಗ್ಗ್ಢ ಗ್ಗ್ಣ ಗ್ಗ್ತ ಗ್ಗ್ಥ ಗ್ಗ್ದ ಗ್ಗ್ಧ ಗ್ಗ್ನ ಗ್ಗ್ಪ ಗ್ಗ್ಫ ಗ್ಗ್ಬ ಗ್ಗ್ಭ ಗ್ಗ್ಮ ಗ್ಗ್ಯ ಗ್ಗ್ರ ಗ್ಗ್ಱ ಗ್ಗ್ಲ ಗ್ಗ್ಳ ಗ್ಗ್ೞ ಗ್ಗ್ವ ಗ್ಗ್ಶ ಗ್ಗ್ಷ ಗ್ಗ್ಸ ಗ್ಗ್ಹ
ಗ್ಘ್ಕ ಗ್ಘ್ಖ ಗ್ಘ್ಗ ಗ್ಘ್ಘ ಗ್ಘ್ಙ ಗ್ಘ್ಚ ಗ್ಘ್ಛ ಗ್ಘ್ಜ ಗ್ಘ್ಝ ಗ್ಘ್ಞ ಗ್ಘ್ಟ ಗ್ಘ್ಠ ಗ್ಘ್ಡ ಗ್ಘ್ಢ ಗ್ಘ್ಣ ಗ್ಘ್ತ ಗ್ಘ್ಥ ಗ್ಘ್ದ ಗ್ಘ್ಧ ಗ್ಘ್ನ ಗ್ಘ್ಪ ಗ್ಘ್ಫ ಗ್ಘ್ಬ ಗ್ಘ್ಭ ಗ್ಘ್ಮ ಗ್ಘ್ಯ ಗ್ಘ್ರ ಗ್ಘ್ಱ ಗ್ಘ್ಲ ಗ್ಘ್ಳ ಗ್ಘ್ೞ ಗ್ಘ್ವ ಗ್ಘ್ಶ ಗ್ಘ್ಷ ಗ್ಘ್ಸ ಗ್ಘ್ಹ
ಗ್ಙ್ಕ ಗ್ಙ್ಖ ಗ್ಙ್ಗ ಗ್ಙ್ಘ ಗ್ಙ್ಙ ಗ್ಙ್ಚ ಗ್ಙ್ಛ ಗ್ಙ್ಜ ಗ್ಙ್ಝ ಗ್ಙ್ಞ ಗ್ಙ್ಟ ಗ್ಙ್ಠ ಗ್ಙ್ಡ ಗ್ಙ್ಢ ಗ್ಙ್ಣ ಗ್ಙ್ತ ಗ್ಙ್ಥ ಗ್ಙ್ದ ಗ್ಙ್ಧ ಗ್ಙ್ನ ಗ್ಙ್ಪ ಗ್ಙ್ಫ ಗ್ಙ್ಬ ಗ್ಙ್ಭ ಗ್ಙ್ಮ ಗ್ಙ್ಯ ಗ್ಙ್ರ ಗ್ಙ್ಱ ಗ್ಙ್ಲ ಗ್ಙ್ಳ ಗ್ಙ್ೞ ಗ್ಙ್ವ ಗ್ಙ್ಶ ಗ್ಙ್ಷ ಗ್ಙ್ಸ ಗ್ಙ್ಹ
ಗ್ಚ್ಕ ಗ್ಚ್ಖ ಗ್ಚ್ಗ ಗ್ಚ್ಘ ಗ್ಚ್ಙ ಗ್ಚ್ಚ ಗ್ಚ್ಛ ಗ್ಚ್ಜ ಗ್ಚ್ಝ ಗ್ಚ್ಞ ಗ್ಚ್ಟ ಗ್ಚ್ಠ ಗ್ಚ್ಡ ಗ್ಚ್ಢ ಗ್ಚ್ಣ ಗ್ಚ್ತ ಗ್ಚ್ಥ ಗ್ಚ್ದ ಗ್ಚ್ಧ ಗ್ಚ್ನ ಗ್ಚ್ಪ ಗ್ಚ್ಫ ಗ್ಚ್ಬ ಗ್ಚ್ಭ ಗ್ಚ್ಮ ಗ್ಚ್ಯ ಗ್ಚ್ರ ಗ್ಚ್ಱ ಗ್ಚ್ಲ ಗ್ಚ್ಳ ಗ್ಚ್ೞ ಗ್ಚ್ವ ಗ್ಚ್ಶ ಗ್ಚ್ಷ ಗ್ಚ್ಸ ಗ್ಚ್ಹ
ಗ್ಛ್ಕ ಗ್ಛ್ಖ ಗ್ಛ್ಗ ಗ್ಛ್ಘ ಗ್ಛ್ಙ ಗ್ಛ್ಚ ಗ್ಛ್ಛ ಗ್ಛ್ಜ ಗ್ಛ್ಝ ಗ್ಛ್ಞ ಗ್ಛ್ಟ ಗ್ಛ್ಠ ಗ್ಛ್ಡ ಗ್ಛ್ಢ ಗ್ಛ್ಣ ಗ್ಛ್ತ ಗ್ಛ್ಥ ಗ್ಛ್ದ ಗ್ಛ್ಧ ಗ್ಛ್ನ ಗ್ಛ್ಪ ಗ್ಛ್ಫ ಗ್ಛ್ಬ ಗ್ಛ್ಭ ಗ್ಛ್ಮ ಗ್ಛ್ಯ ಗ್ಛ್ರ ಗ್ಛ್ಱ ಗ್ಛ್ಲ ಗ್ಛ್ಳ ಗ್ಛ್ೞ ಗ್ಛ್ವ ಗ್ಛ್ಶ ಗ್ಛ್ಷ ಗ್ಛ್ಸ ಗ್ಛ್ಹ
ಗ್ಜ್ಕ ಗ್ಜ್ಖ ಗ್ಜ್ಗ ಗ್ಜ್ಘ ಗ್ಜ್ಙ ಗ್ಜ್ಚ ಗ್ಜ್ಛ ಗ್ಜ್ಜ ಗ್ಜ್ಝ ಗ್ಜ್ಞ ಗ್ಜ್ಟ ಗ್ಜ್ಠ ಗ್ಜ್ಡ ಗ್ಜ್ಢ ಗ್ಜ್ಣ ಗ್ಜ್ತ ಗ್ಜ್ಥ ಗ್ಜ್ದ ಗ್ಜ್ಧ ಗ್ಜ್ನ ಗ್ಜ್ಪ ಗ್ಜ್ಫ ಗ್ಜ್ಬ ಗ್ಜ್ಭ ಗ್ಜ್ಮ ಗ್ಜ್ಯ ಗ್ಜ್ರ ಗ್ಜ್ಱ ಗ್ಜ್ಲ ಗ್ಜ್ಳ ಗ್ಜ್ೞ ಗ್ಜ್ವ ಗ್ಜ್ಶ ಗ್ಜ್ಷ ಗ್ಜ್ಸ ಗ್ಜ್ಹ
ಗ್ಝ್ಕ ಗ್ಝ್ಖ ಗ್ಝ್ಗ ಗ್ಝ್ಘ ಗ್ಝ್ಙ ಗ್ಝ್ಚ ಗ್ಝ್ಛ ಗ್ಝ್ಜ ಗ್ಝ್ಝ ಗ್ಝ್ಞ ಗ್ಝ್ಟ ಗ್ಝ್ಠ ಗ್ಝ್ಡ ಗ್ಝ್ಢ ಗ್ಝ್ಣ ಗ್ಝ್ತ ಗ್ಝ್ಥ ಗ್ಝ್ದ ಗ್ಝ್ಧ ಗ್ಝ್ನ ಗ್ಝ್ಪ ಗ್ಝ್ಫ ಗ್ಝ್ಬ ಗ್ಝ್ಭ ಗ್ಝ್ಮ ಗ್ಝ್ಯ ಗ್ಝ್ರ ಗ್ಝ್ಱ ಗ್ಝ್ಲ ಗ್ಝ್ಳ ಗ್ಝ್ೞ ಗ್ಝ್ವ ಗ್ಝ್ಶ ಗ್ಝ್ಷ ಗ್ಝ್ಸ ಗ್ಝ್ಹ
ಗ್ಞ್ಕ ಗ್ಞ್ಖ ಗ್ಞ್ಗ ಗ್ಞ್ಘ ಗ್ಞ್ಙ ಗ್ಞ್ಚ ಗ್ಞ್ಛ ಗ್ಞ್ಜ ಗ್ಞ್ಝ ಗ್ಞ್ಞ ಗ್ಞ್ಟ ಗ್ಞ್ಠ ಗ್ಞ್ಡ ಗ್ಞ್ಢ ಗ್ಞ್ಣ ಗ್ಞ್ತ ಗ್ಞ್ಥ ಗ್ಞ್ದ ಗ್ಞ್ಧ ಗ್ಞ್ನ ಗ್ಞ್ಪ ಗ್ಞ್ಫ ಗ್ಞ್ಬ ಗ್ಞ್ಭ ಗ್ಞ್ಮ ಗ್ಞ್ಯ ಗ್ಞ್ರ ಗ್ಞ್ಱ ಗ್ಞ್ಲ ಗ್ಞ್ಳ ಗ್ಞ್ೞ ಗ್ಞ್ವ ಗ್ಞ್ಶ ಗ್ಞ್ಷ ಗ್ಞ್ಸ ಗ್ಞ್ಹ
ಗ್ಟ್ಕ ಗ್ಟ್ಖ ಗ್ಟ್ಗ ಗ್ಟ್ಘ ಗ್ಟ್ಙ ಗ್ಟ್ಚ ಗ್ಟ್ಛ ಗ್ಟ್ಜ ಗ್ಟ್ಝ ಗ್ಟ್ಞ ಗ್ಟ್ಟ ಗ್ಟ್ಠ ಗ್ಟ್ಡ ಗ್ಟ್ಢ ಗ್ಟ್ಣ ಗ್ಟ್ತ ಗ್ಟ್ಥ ಗ್ಟ್ದ ಗ್ಟ್ಧ ಗ್ಟ್ನ ಗ್ಟ್ಪ ಗ್ಟ್ಫ ಗ್ಟ್ಬ ಗ್ಟ್ಭ ಗ್ಟ್ಮ ಗ್ಟ್ಯ ಗ್ಟ್ರ ಗ್ಟ್ಱ ಗ್ಟ್ಲ ಗ್ಟ್ಳ ಗ್ಟ್ೞ ಗ್ಟ್ವ ಗ್ಟ್ಶ ಗ್ಟ್ಷ ಗ್ಟ್ಸ ಗ್ಟ್ಹ
ಗ್ಠ್ಕ ಗ್ಠ್ಖ ಗ್ಠ್ಗ ಗ್ಠ್ಘ ಗ್ಠ್ಙ ಗ್ಠ್ಚ ಗ್ಠ್ಛ ಗ್ಠ್ಜ ಗ್ಠ್ಝ ಗ್ಠ್ಞ ಗ್ಠ್ಟ ಗ್ಠ್ಠ ಗ್ಠ್ಡ ಗ್ಠ್ಢ ಗ್ಠ್ಣ ಗ್ಠ್ತ ಗ್ಠ್ಥ ಗ್ಠ್ದ ಗ್ಠ್ಧ ಗ್ಠ್ನ ಗ್ಠ್ಪ ಗ್ಠ್ಫ ಗ್ಠ್ಬ ಗ್ಠ್ಭ ಗ್ಠ್ಮ ಗ್ಠ್ಯ ಗ್ಠ್ರ ಗ್ಠ್ಱ ಗ್ಠ್ಲ ಗ್ಠ್ಳ ಗ್ಠ್ೞ ಗ್ಠ್ವ ಗ್ಠ್ಶ ಗ್ಠ್ಷ ಗ್ಠ್ಸ ಗ್ಠ್ಹ
ಗ್ಡ್ಕ ಗ್ಡ್ಖ ಗ್ಡ್ಗ ಗ್ಡ್ಘ ಗ್ಡ್ಙ ಗ್ಡ್ಚ ಗ್ಡ್ಛ ಗ್ಡ್ಜ ಗ್ಡ್ಝ ಗ್ಡ್ಞ ಗ್ಡ್ಟ ಗ್ಡ್ಠ ಗ್ಡ್ಡ ಗ್ಡ್ಢ ಗ್ಡ್ಣ ಗ್ಡ್ತ ಗ್ಡ್ಥ ಗ್ಡ್ದ ಗ್ಡ್ಧ ಗ್ಡ್ನ ಗ್ಡ್ಪ ಗ್ಡ್ಫ ಗ್ಡ್ಬ ಗ್ಡ್ಭ ಗ್ಡ್ಮ ಗ್ಡ್ಯ ಗ್ಡ್ರ ಗ್ಡ್ಱ ಗ್ಡ್ಲ ಗ್ಡ್ಳ ಗ್ಡ್ೞ ಗ್ಡ್ವ ಗ್ಡ್ಶ ಗ್ಡ್ಷ ಗ್ಡ್ಸ ಗ್ಡ್ಹ
ಗ್ಢ್ಕ ಗ್ಢ್ಖ ಗ್ಢ್ಗ ಗ್ಢ್ಘ ಗ್ಢ್ಙ ಗ್ಢ್ಚ ಗ್ಢ್ಛ ಗ್ಢ್ಜ ಗ್ಢ್ಝ ಗ್ಢ್ಞ ಗ್ಢ್ಟ ಗ್ಢ್ಠ ಗ್ಢ್ಡ ಗ್ಢ್ಢ ಗ್ಢ್ಣ ಗ್ಢ್ತ ಗ್ಢ್ಥ ಗ್ಢ್ದ ಗ್ಢ್ಧ ಗ್ಢ್ನ ಗ್ಢ್ಪ ಗ್ಢ್ಫ ಗ್ಢ್ಬ ಗ್ಢ್ಭ ಗ್ಢ್ಮ ಗ್ಢ್ಯ ಗ್ಢ್ರ ಗ್ಢ್ಱ ಗ್ಢ್ಲ ಗ್ಢ್ಳ ಗ್ಢ್ೞ ಗ್ಢ್ವ ಗ್ಢ್ಶ ಗ್ಢ್ಷ ಗ್ಢ್ಸ ಗ್ಢ್ಹ
ಗ್ಣ್ಕ ಗ್ಣ್ಖ ಗ್ಣ್ಗ ಗ್ಣ್ಘ ಗ್ಣ್ಙ ಗ್ಣ್ಚ ಗ್ಣ್ಛ ಗ್ಣ್ಜ ಗ್ಣ್ಝ ಗ್ಣ್ಞ ಗ್ಣ್ಟ ಗ್ಣ್ಠ ಗ್ಣ್ಡ ಗ್ಣ್ಢ ಗ್ಣ್ಣ ಗ್ಣ್ತ ಗ್ಣ್ಥ ಗ್ಣ್ದ ಗ್ಣ್ಧ ಗ್ಣ್ನ ಗ್ಣ್ಪ ಗ್ಣ್ಫ ಗ್ಣ್ಬ ಗ್ಣ್ಭ ಗ್ಣ್ಮ ಗ್ಣ್ಯ ಗ್ಣ್ರ ಗ್ಣ್ಱ ಗ್ಣ್ಲ ಗ್ಣ್ಳ ಗ್ಣ್ೞ ಗ್ಣ್ವ ಗ್ಣ್ಶ ಗ್ಣ್ಷ ಗ್ಣ್ಸ ಗ್ಣ್ಹ
ಗ್ತ್ಕ ಗ್ತ್ಖ ಗ್ತ್ಗ ಗ್ತ್ಘ ಗ್ತ್ಙ ಗ್ತ್ಚ ಗ್ತ್ಛ ಗ್ತ್ಜ ಗ್ತ್ಝ ಗ್ತ್ಞ ಗ್ತ್ಟ ಗ್ತ್ಠ ಗ್ತ್ಡ ಗ್ತ್ಢ ಗ್ತ್ಣ ಗ್ತ್ತ ಗ್ತ್ಥ ಗ್ತ್ದ ಗ್ತ್ಧ ಗ್ತ್ನ ಗ್ತ್ಪ ಗ್ತ್ಫ ಗ್ತ್ಬ ಗ್ತ್ಭ ಗ್ತ್ಮ ಗ್ತ್ಯ ಗ್ತ್ರ ಗ್ತ್ಱ ಗ್ತ್ಲ ಗ್ತ್ಳ ಗ್ತ್ೞ ಗ್ತ್ವ ಗ್ತ್ಶ ಗ್ತ್ಷ ಗ್ತ್ಸ ಗ್ತ್ಹ
ಗ್ಥ್ಕ ಗ್ಥ್ಖ ಗ್ಥ್ಗ ಗ್ಥ್ಘ ಗ್ಥ್ಙ ಗ್ಥ್ಚ ಗ್ಥ್ಛ ಗ್ಥ್ಜ ಗ್ಥ್ಝ ಗ್ಥ್ಞ ಗ್ಥ್ಟ ಗ್ಥ್ಠ ಗ್ಥ್ಡ ಗ್ಥ್ಢ ಗ್ಥ್ಣ ಗ್ಥ್ತ ಗ್ಥ್ಥ ಗ್ಥ್ದ ಗ್ಥ್ಧ ಗ್ಥ್ನ ಗ್ಥ್ಪ ಗ್ಥ್ಫ ಗ್ಥ್ಬ ಗ್ಥ್ಭ ಗ್ಥ್ಮ ಗ್ಥ್ಯ ಗ್ಥ್ರ ಗ್ಥ್ಱ ಗ್ಥ್ಲ ಗ್ಥ್ಳ ಗ್ಥ್ೞ ಗ್ಥ್ವ ಗ್ಥ್ಶ ಗ್ಥ್ಷ ಗ್ಥ್ಸ ಗ್ಥ್ಹ
ಗ್ದ್ಕ ಗ್ದ್ಖ ಗ್ದ್ಗ ಗ್ದ್ಘ ಗ್ದ್ಙ ಗ್ದ್ಚ ಗ್ದ್ಛ ಗ್ದ್ಜ ಗ್ದ್ಝ ಗ್ದ್ಞ ಗ್ದ್ಟ ಗ್ದ್ಠ ಗ್ದ್ಡ ಗ್ದ್ಢ ಗ್ದ್ಣ ಗ್ದ್ತ ಗ್ದ್ಥ ಗ್ದ್ದ ಗ್ದ್ಧ ಗ್ದ್ನ ಗ್ದ್ಪ ಗ್ದ್ಫ ಗ್ದ್ಬ ಗ್ದ್ಭ ಗ್ದ್ಮ ಗ್ದ್ಯ ಗ್ದ್ರ ಗ್ದ್ಱ ಗ್ದ್ಲ ಗ್ದ್ಳ ಗ್ದ್ೞ ಗ್ದ್ವ ಗ್ದ್ಶ ಗ್ದ್ಷ ಗ್ದ್ಸ ಗ್ದ್ಹ
